Rank,Title,Rating,Episodes,Dates
1,Shingeki no Kyojin,8.54,TV (25 eps),Apr 2013 - Sep 2013
2,Death Note,8.62,TV (37 eps),Oct 2006 - Jun 2007
3,Fullmetal Alchemist: Brotherhood,9.09,TV (64 eps),Apr 2009 - Jul 2010
4,One Punch Man,8.50,TV (12 eps),Oct 2015 - Dec 2015
5,Sword Art Online,7.20,TV (25 eps),Jul 2012 - Dec 2012
6,Boku no Hero Academia,7.87,TV (13 eps),Apr 2016 - Jun 2016
7,Kimetsu no Yaiba,8.48,TV (26 eps),Apr 2019 - Sep 2019
8,Naruto,7.99,TV (220 eps),Oct 2002 - Feb 2007
9,Tokyo Ghoul,7.79,TV (12 eps),Jul 2014 - Sep 2014
10,Hunter x Hunter (2011),9.04,TV (148 eps),Oct 2011 - Sep 2014
11,Kimi no Na wa.,8.84,Movie (1 eps),Aug 2016 - Aug 2016
12,Shingeki no Kyojin Season 2,8.51,TV (12 eps),Apr 2017 - Jun 2017
13,Steins;Gate,9.07,TV (24 eps),Apr 2011 - Sep 2011
14,Boku no Hero Academia 2nd Season,8.09,TV (25 eps),Apr 2017 - Sep 2017
15,Jujutsu Kaisen,8.62,TV (24 eps),Oct 2020 - Mar 2021
16,Naruto: Shippuuden,8.26,TV (500 eps),Feb 2007 - Mar 2017
17,No Game No Life,8.07,TV (12 eps),Apr 2014 - Jun 2014
18,Shingeki no Kyojin Season 3,8.62,TV (12 eps),Jul 2018 - Oct 2018
19,One Piece,8.71,TV (? eps),Oct 1999 -
20,Koe no Katachi,8.93,Movie (1 eps),Sep 2016 - Sep 2016
21,Shingeki no Kyojin Season 3 Part 2,9.05,TV (10 eps),Apr 2019 - Jul 2019
22,Code Geass: Hangyaku no Lelouch,8.70,TV (25 eps),Oct 2006 - Jul 2007
23,Toradora!,8.07,TV (25 eps),Oct 2008 - Mar 2009
24,Shigatsu wa Kimi no Uso,8.65,TV (22 eps),Oct 2014 - Mar 2015
25,Re:Zero kara Hajimeru Isekai Seikatsu,8.23,TV (25 eps),Apr 2016 - Sep 2016
26,Boku no Hero Academia 3rd Season,8.02,TV (25 eps),Apr 2018 - Sep 2018
27,Noragami,7.95,TV (12 eps),Jan 2014 - Mar 2014
28,Boku dake ga Inai Machi,8.30,TV (12 eps),Jan 2016 - Mar 2016
29,Akame ga Kill!,7.47,TV (24 eps),Jul 2014 - Dec 2014
30,Angel Beats!,8.06,TV (13 eps),Apr 2010 - Jun 2010
31,Mob Psycho 100,8.49,TV (12 eps),Jul 2016 - Sep 2016
32,Nanatsu no Taizai,7.65,TV (24 eps),Oct 2014 - Mar 2015
33,Mirai Nikki (TV),7.40,TV (26 eps),Oct 2011 - Apr 2012
34,Ansatsu Kyoushitsu,8.08,TV (22 eps),Jan 2015 - Jun 2015
35,Sword Art Online II,6.71,TV (24 eps),Jul 2014 - Dec 2014
36,Shingeki no Kyojin: The Final Season,8.79,TV (16 eps),Dec 2020 - Mar 2021
37,Haikyuu!!,8.44,TV (25 eps),Apr 2014 - Sep 2014
38,Yakusoku no Neverland,8.50,TV (12 eps),Jan 2019 - Mar 2019
39,Bleach,7.93,TV (366 eps),Oct 2004 - Mar 2012
40,Kono Subarashii Sekai ni Shukufuku wo!,8.11,TV (10 eps),Jan 2016 - Mar 2016
41,Ao no Exorcist,7.49,TV (25 eps),Apr 2011 - Oct 2011
42,Kiseijuu: Sei no Kakuritsu,8.33,TV (24 eps),Oct 2014 - Mar 2015
43,Cowboy Bebop,8.75,TV (26 eps),Apr 1998 - Apr 1999
44,Sen to Chihiro no Kamikakushi,8.77,Movie (1 eps),Jul 2001 - Jul 2001
45,Shinseiki Evangelion,8.35,TV (26 eps),Oct 1995 - Mar 1996
46,Code Geass: Hangyaku no Lelouch R2,8.91,TV (25 eps),Apr 2008 - Sep 2008
47,Tokyo Ghoul √A,7.02,TV (12 eps),Jan 2015 - Mar 2015
48,Violet Evergarden,8.67,TV (13 eps),Jan 2018 - Apr 2018
49,Death Parade,8.15,TV (12 eps),Jan 2015 - Mar 2015
50,Fairy Tail,7.57,TV (175 eps),Oct 2009 - Mar 2013
Rank,Title,Rating,Episodes,Dates
51,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.24,TV (13 eps),Oct 2018 - Dec 2018
52,Dr. Stone,8.28,TV (24 eps),Jul 2019 - Dec 2019
53,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.41,TV (12 eps),Jan 2019 - Mar 2019
54,Kill la Kill,8.03,TV (24 eps),Oct 2013 - Mar 2014
55,Boku no Hero Academia 4th Season,7.89,TV (25 eps),Oct 2019 - Apr 2020
56,One Punch Man 2nd Season,7.51,TV (12 eps),Apr 2019 - Jul 2019
57,Another,7.47,TV (12 eps),Jan 2012 - Mar 2012
58,JoJo no Kimyou na Bouken (TV),7.88,TV (26 eps),Oct 2012 - Apr 2013
59,Black Clover,8.15,TV (170 eps),Oct 2017 - Mar 2021
60,Shokugeki no Souma,8.15,TV (24 eps),Apr 2015 - Sep 2015
61,Darling in the FranXX,7.20,TV (24 eps),Jan 2018 - Jul 2018
62,Psycho-Pass,8.34,TV (22 eps),Oct 2012 - Mar 2013
63,Soul Eater,7.84,TV (51 eps),Apr 2008 - Mar 2009
64,Tengen Toppa Gurren Lagann,8.63,TV (27 eps),Apr 2007 - Sep 2007
65,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.30,TV (11 eps),Apr 2011 - Jun 2011
66,Charlotte,7.75,TV (13 eps),Jul 2015 - Sep 2015
67,Overlord,7.91,TV (13 eps),Jul 2015 - Sep 2015
68,Tate no Yuusha no Nariagari,7.96,TV (25 eps),Jan 2019 - Jun 2019
69,Hataraku Maou-sama!,7.74,TV (13 eps),Apr 2013 - Jun 2013
70,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7.54,TV (13 eps),Apr 2015 - Jun 2015
71,Elfen Lied,7.47,TV (13 eps),Jul 2004 - Oct 2004
72,Mob Psycho 100 II,8.79,TV (13 eps),Jan 2019 - Apr 2019
73,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.60,Movie (1 eps),Oct 2020 - Oct 2020
74,Highschool of the Dead,7.07,TV (12 eps),Jul 2010 - Sep 2010
75,Kono Subarashii Sekai ni Shukufuku wo! 2,8.26,TV (10 eps),Jan 2017 - Mar 2017
76,Fate/Zero,8.28,TV (13 eps),Oct 2011 - Dec 2011
77,Spy x Family,8.56,TV (12 eps),Apr 2022 - Jun 2022
78,Kakegurui,7.24,TV (12 eps),Jul 2017 - Sep 2017
79,Vinland Saga,8.75,TV (24 eps),Jul 2019 - Dec 2019
80,Fullmetal Alchemist,8.11,TV (51 eps),Oct 2003 - Oct 2004
81,Noragami Aragoto,8.15,TV (13 eps),Oct 2015 - Dec 2015
82,Chainsaw Man,8.53,TV (12 eps),Oct 2022 - Dec 2022
83,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.00,TV (13 eps),Apr 2013 - Jun 2013
84,High School DxD,7.33,TV (12 eps),Jan 2012 - Mar 2012
85,Ansatsu Kyoushitsu 2nd Season,8.49,TV (25 eps),Jan 2016 - Jul 2016
86,Haikyuu!! Second Season,8.63,TV (25 eps),Oct 2015 - Mar 2016
87,Tensei shitara Slime Datta Ken,8.14,TV (24 eps),Oct 2018 - Mar 2019
88,Clannad,7.99,TV (23 eps),Oct 2007 - Mar 2008
89,Durarara!!,8.10,TV (24 eps),Jan 2010 - Jun 2010
90,Bakemonogatari,8.33,TV (15 eps),Jul 2009 - Jun 2010
91,Kimetsu no Yaiba: Yuukaku-hen,8.77,TV (11 eps),Dec 2021 - Feb 2022
92,Bungou Stray Dogs,7.82,TV (12 eps),Apr 2016 - Jun 2016
93,Hyouka,8.07,TV (22 eps),Apr 2012 - Sep 2012
94,Made in Abyss,8.65,TV (13 eps),Jul 2017 - Sep 2017
95,Chuunibyou demo Koi ga Shitai!,7.70,TV (12 eps),Oct 2012 - Dec 2012
96,Horimiya,8.20,TV (13 eps),Jan 2021 - Apr 2021
97,Owari no Seraph,7.49,TV (12 eps),Apr 2015 - Jun 2015
98,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.63,TV (12 eps),Apr 2020 - Jun 2020
99,Howl no Ugoku Shiro,8.66,Movie (1 eps),Nov 2004 - Nov 2004
100,Enen no Shouboutai,7.71,TV (24 eps),Jul 2019 - Dec 2019
Rank,Title,Rating,Episodes,Dates
101,Mahou Shoujo Madoka★Magica,8.36,TV (12 eps),Jan 2011 - Apr 2011
102,Mushoku Tensei: Isekai Ittara Honki Dasu,8.37,TV (11 eps),Jan 2021 - Mar 2021
103,Shingeki no Kyojin: The Final Season Part 2,8.77,TV (12 eps),Jan 2022 - Apr 2022
104,Sakura-sou no Pet na Kanojo,8.07,TV (24 eps),Oct 2012 - Mar 2013
105,Kaichou wa Maid-sama!,8.00,TV (26 eps),Apr 2010 - Sep 2010
106,Mononoke Hime,8.66,Movie (1 eps),Jul 1997 - Jul 1997
107,Deadman Wonderland,7.14,TV (12 eps),Apr 2011 - Jul 2011
108,Samurai Champloo,8.51,TV (26 eps),May 2004 - Mar 2005
109,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,7.86,TV (12 eps),Jul 2017 - Sep 2017
110,Tokyo Revengers,7.95,TV (24 eps),Apr 2021 - Sep 2021
111,Kobayashi-san Chi no Maid Dragon,7.95,TV (13 eps),Jan 2017 - Apr 2017
112,Dragon Ball Z,8.17,TV (291 eps),Apr 1989 - Jan 1996
113,Guilty Crown,7.41,TV (22 eps),Oct 2011 - Mar 2012
114,Dororo,8.25,TV (24 eps),Jan 2019 - Jun 2019
115,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,8.10,TV (24 eps),Apr 2014 - Sep 2014
116,Kuroko no Basket,8.06,TV (25 eps),Apr 2012 - Sep 2012
117,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.78,TV (10 eps),Oct 2016 - Dec 2016
118,Clannad: After Story,8.93,TV (24 eps),Oct 2008 - Mar 2009
119,Kuroshitsuji,7.66,TV (24 eps),Oct 2008 - Mar 2009
120,Tokyo Ghoul:re,6.37,TV (12 eps),Apr 2018 - Jun 2018
121,Nisekoi,7.57,TV (20 eps),Jan 2014 - May 2014
122,Kyoukai no Kanata,7.72,TV (12 eps),Oct 2013 - Dec 2013
123,Boku no Hero Academia 5th Season,7.38,TV (25 eps),Mar 2021 - Sep 2021
124,Zankyou no Terror,8.09,TV (11 eps),Jul 2014 - Sep 2014
125,Devilman: Crybaby,7.75,ONA (10 eps),Jan 2018 - Jan 2018
126,Shokugeki no Souma: Ni no Sara,8.08,TV (13 eps),Jul 2016 - Sep 2016
127,Nanatsu no Taizai: Imashime no Fukkatsu,7.57,TV (24 eps),Jan 2018 - Jun 2018
128,Ouran Koukou Host Club,8.16,TV (26 eps),Apr 2006 - Sep 2006
129,Log Horizon,7.92,TV (25 eps),Oct 2013 - Mar 2014
130,Fate/Zero 2nd Season,8.55,TV (12 eps),Apr 2012 - Jun 2012
131,Goblin Slayer,7.42,TV (12 eps),Oct 2018 - Dec 2018
132,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.50,TV (39 eps),Apr 2016 - Dec 2016
133,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.44,TV (24 eps),Jan 2015 - Jun 2015
134,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.33,TV (13 eps),Jul 2020 - Sep 2020
135,Monster,8.88,TV (74 eps),Apr 2004 - Sep 2005
136,Saiki Kusuo no Ψ-nan,8.41,TV (120 eps),Jul 2016 - Dec 2016
137,Tonari no Kaibutsu-kun,7.47,TV (13 eps),Oct 2012 - Dec 2012
138,Fate/stay night: Unlimited Blade Works,8.18,TV (12 eps),Oct 2014 - Dec 2014
139,Gintama,8.94,TV (201 eps),Apr 2006 - Mar 2010
140,Mahouka Koukou no Rettousei,7.40,TV (26 eps),Apr 2014 - Sep 2014
141,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.21,TV (13 eps),Apr 2015 - Jun 2015
142,Tonari no Totoro,8.25,Movie (1 eps),Apr 1988 - Apr 1988
143,K-On!,7.86,TV (13 eps),Apr 2009 - Jun 2009
144,Magi: The Labyrinth of Magic,8.01,TV (25 eps),Oct 2012 - Mar 2013
145,Sword Art Online: Alicization,7.56,TV (24 eps),Oct 2018 - Mar 2019
146,Golden Time,7.74,TV (24 eps),Oct 2013 - Mar 2014
147,ReLIFE,7.97,TV (13 eps),Jul 2016 - Sep 2016
148,Dragon Ball,7.96,TV (153 eps),Feb 1986 - Apr 1989
149,Date A Live,7.15,TV (12 eps),Apr 2013 - Jun 2013
150,Sono Bisque Doll wa Koi wo Suru,8.21,TV (12 eps),Jan 2022 - Mar 2022
Rank,Title,Rating,Episodes,Dates
151,Dr. Stone: Stone Wars,8.17,TV (11 eps),Jan 2021 - Mar 2021
152,Overlord II,7.76,TV (13 eps),Jan 2018 - Apr 2018
153,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,TV (39 eps),Oct 2018 - Jul 2019
154,Prison School,7.60,TV (12 eps),Jul 2015 - Sep 2015
155,Black Lagoon,8.03,TV (12 eps),Apr 2006 - Jun 2006
156,Fairy Tail (2014),7.65,TV (102 eps),Apr 2014 - Mar 2016
157,Tenki no Ko,8.28,Movie (1 eps),Jul 2019 - Jul 2019
158,Wotaku ni Koi wa Muzukashii,7.94,TV (11 eps),Apr 2018 - Jun 2018
159,Kanojo, Okarishimasu,7.01,TV (12 eps),Jul 2020 - Sep 2020
160,Shokugeki no Souma: San no Sara,8.00,TV (12 eps),Oct 2017 - Dec 2017
161,Kimi no Suizou wo Tabetai,8.55,Movie (1 eps),Sep 2018 - Sep 2018
162,Darker than Black: Kuro no Keiyakusha,8.06,TV (25 eps),Apr 2007 - Sep 2007
163,Rakudai Kishi no Cavalry,7.44,TV (12 eps),Oct 2015 - Dec 2015
164,Fate/stay night,7.28,TV (24 eps),Jan 2006 - Jun 2006
165,Byousoku 5 Centimeter,7.57,Movie (3 eps),Mar 2007 - Mar 2007
166,Plastic Memories,7.91,TV (13 eps),Apr 2015 - Jun 2015
167,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,7.21,TV (13 eps),Jul 2013 - Sep 2013
168,5-toubun no Hanayome,7.65,TV (12 eps),Jan 2019 - Mar 2019
169,Kimi ni Todoke,8.01,TV (25 eps),Oct 2009 - Mar 2010
170,Tensei shitara Slime Datta Ken 2nd Season,8.38,TV (12 eps),Jan 2021 - Mar 2021
171,Gekkan Shoujo Nozaki-kun,7.83,TV (12 eps),Jul 2014 - Sep 2014
172,Hellsing Ultimate,8.35,OVA (10 eps),Feb 2006 - Dec 2012
173,Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni,8.55,Movie (1 eps),Jul 1997 - Jul 1997
174,Haikyuu!! To the Top,8.36,TV (13 eps),Jan 2020 - Apr 2020
175,Ao Haru Ride,7.64,TV (12 eps),Jul 2014 - Sep 2014
176,Mahoutsukai no Yome,8.06,TV (24 eps),Oct 2017 - Mar 2018
177,Black Bullet,7.09,TV (13 eps),Apr 2014 - Jul 2014
178,Yakusoku no Neverland 2nd Season,5.28,TV (11 eps),Jan 2021 - Mar 2021
179,Suzumiya Haruhi no Yuuutsu,7.83,TV (14 eps),Apr 2006 - Jul 2006
180,Kami no Tou,7.55,TV (13 eps),Apr 2020 - Jun 2020
181,High School DxD New,7.48,TV (12 eps),Jul 2013 - Sep 2013
182,Youjo Senki,7.96,TV (12 eps),Jan 2017 - Mar 2017
183,Baccano!,8.36,TV (13 eps),Jul 2007 - Nov 2007
184,The God of High School,7.07,TV (13 eps),Jul 2020 - Sep 2020
185,Kaguya-sama wa Kokurasetai: Ultra Romantic,9.02,TV (13 eps),Apr 2022 - Jun 2022
186,Overlord III,7.92,TV (13 eps),Jul 2018 - Oct 2018
187,Nichijou,8.46,TV (26 eps),Apr 2011 - Sep 2011
188,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.68,TV (12 eps),Oct 2021 - Dec 2021
189,Yuri!!! on Ice,7.90,TV (12 eps),Oct 2016 - Dec 2016
190,Masamune-kun no Revenge,6.75,TV (12 eps),Jan 2017 - Mar 2017
191,Jujutsu Kaisen 0 Movie,8.46,Movie (1 eps),Dec 2021 - Dec 2021
192,Spy x Family Part 2,8.28,TV (13 eps),Oct 2022 - Dec 2022
193,Tokyo Ghoul:re 2nd Season,6.44,TV (12 eps),Oct 2018 - Dec 2018
194,Kekkai Sensen,7.60,TV (12 eps),Apr 2015 - Oct 2015
195,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.44,TV (12 eps),Jan 2021 - Mar 2021
196,Komi-san wa, Comyushou desu.,7.89,TV (12 eps),Oct 2021 - Dec 2021
197,Steins;Gate 0,8.53,TV (23 eps),Apr 2018 - Sep 2018
198,No Game No Life: Zero,8.19,Movie (1 eps),Jul 2017 - Jul 2017
199,Boruto: Naruto Next Generations,6.03,TV (293 eps),Apr 2017 - Mar 2023
200,Kotonoha no Niwa,7.88,Movie (1 eps),May 2013 - May 2013
Rank,Title,Rating,Episodes,Dates
201,Btooom!,7.28,TV (12 eps),Oct 2012 - Dec 2012
202,Fumetsu no Anata e,8.35,TV (20 eps),Apr 2021 - Aug 2021
203,Banana Fish,8.47,TV (24 eps),Jul 2018 - Dec 2018
204,Kuroko no Basket 2nd Season,8.21,TV (25 eps),Oct 2013 - Mar 2014
205,Fate/stay night: Unlimited Blade Works 2nd Season,8.32,TV (13 eps),Apr 2015 - Jun 2015
206,Akatsuki no Yona,8.03,TV (24 eps),Oct 2014 - Mar 2015
207,Bungou Stray Dogs 2nd Season,8.19,TV (12 eps),Oct 2016 - Dec 2016
208,Beastars,7.83,TV (12 eps),Oct 2019 - Dec 2019
209,Akira,8.16,Movie (1 eps),Jul 1988 - Jul 1988
210,Magi: The Kingdom of Magic,8.21,TV (25 eps),Oct 2013 - Mar 2014
211,Trinity Seven,7.05,TV (12 eps),Oct 2014 - Dec 2014
212,Kokoro Connect,7.74,TV (13 eps),Jul 2012 - Sep 2012
213,Mushishi,8.66,TV (26 eps),Oct 2005 - Jun 2006
214,Orange,7.62,TV (13 eps),Jul 2016 - Sep 2016
215,Dragon Ball Super,7.44,TV (131 eps),Jul 2015 - Mar 2018
216,Great Teacher Onizuka,8.69,TV (43 eps),Jun 1999 - Sep 2000
217,Danshi Koukousei no Nichijou,8.23,TV (12 eps),Jan 2012 - Mar 2012
218,Hotarubi no Mori e,8.28,Movie (1 eps),Sep 2011 - Sep 2011
219,Fruits Basket 1st Season,8.21,TV (25 eps),Apr 2019 - Sep 2019
220,FLCL,8.03,OVA (6 eps),Apr 2000 - Mar 2001
221,Zero no Tsukaima,7.22,TV (13 eps),Jul 2006 - Sep 2006
222,Toaru Majutsu no Index,7.35,TV (24 eps),Oct 2008 - Mar 2009
223,Ookami to Koushinryou,8.22,TV (13 eps),Jan 2008 - Mar 2008
224,Ookami Kodomo no Ame to Yuki,8.57,Movie (1 eps),Jul 2012 - Jul 2012
225,Koutetsujou no Kabaneri,7.27,TV (12 eps),Apr 2016 - Jul 2016
226,Boku wa Tomodachi ga Sukunai,7.15,TV (12 eps),Oct 2011 - Dec 2011
227,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,7.24,TV (12 eps),Jul 2019 - Sep 2019
228,Higurashi no Naku Koro ni,7.88,TV (26 eps),Apr 2006 - Sep 2006
229,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,7.23,TV (12 eps),Jul 2015 - Sep 2015
230,Gate: Jieitai Kanochi nite, Kaku Tatakaeri,7.69,TV (12 eps),Jul 2015 - Sep 2015
231,Haikyuu!! To the Top Part 2,8.55,TV (12 eps),Oct 2020 - Dec 2020
232,Free!,7.33,TV (12 eps),Jul 2013 - Sep 2013
233,High School DxD BorN,7.42,TV (12 eps),Apr 2015 - Jun 2015
234,InuYasha,7.86,TV (167 eps),Oct 2000 - Sep 2004
235,Toki wo Kakeru Shoujo,8.11,Movie (1 eps),Jul 2006 - Jul 2006
236,Ijiranaide, Nagatoro-san,7.27,TV (12 eps),Apr 2021 - Jun 2021
237,Owari no Seraph: Nagoya Kessen-hen,7.62,TV (12 eps),Oct 2015 - Dec 2015
238,Yamada-kun to 7-nin no Majo,7.54,TV (12 eps),Apr 2015 - Jun 2015
239,Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou,7.37,TV (13 eps),Jul 2020 - Sep 2020
240,Jujutsu Kaisen 2nd Season,8.89,TV (23 eps),Jul 2023 - Dec 2023
241,Shinsekai yori,8.27,TV (25 eps),Sep 2012 - Mar 2013
242,Grand Blue,8.43,TV (12 eps),Jul 2018 - Sep 2018
243,Kakegurui××,7.19,TV (12 eps),Jan 2019 - Mar 2019
244,Sakamoto desu ga?,7.55,TV (12 eps),Apr 2016 - Jul 2016
245,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,8.44,Movie (1 eps),Aug 2019 - Aug 2019
246,Serial Experiments Lain,8.09,TV (13 eps),Jul 1998 - Sep 1998
247,K,7.43,TV (13 eps),Oct 2012 - Dec 2012
248,Kuroko no Basket 3rd Season,8.30,TV (25 eps),Jan 2015 - Jun 2015
249,Trigun,8.22,TV (26 eps),Apr 1998 - Sep 1998
250,Enen no Shouboutai: Ni no Shou,7.81,TV (24 eps),Jul 2020 - Dec 2020
Rank,Title,Rating,Episodes,Dates
251,Ao no Exorcist: Kyoto Fujouou-hen,7.35,TV (12 eps),Jan 2017 - Mar 2017
252,Kimetsu no Yaiba: Katanakaji no Sato-hen,8.28,TV (11 eps),Apr 2023 - Jun 2023
253,Sword Art Online: Alicization - War of Underworld,7.58,TV (12 eps),Oct 2019 - Dec 2019
254,86,8.29,TV (11 eps),Apr 2021 - Jun 2021
255,Monster Musume no Iru Nichijou,6.95,TV (12 eps),Jul 2015 - Sep 2015
256,Wonder Egg Priority,7.60,TV (12 eps),Jan 2021 - Mar 2021
257,Domestic na Kanojo,6.66,TV (12 eps),Jan 2019 - Mar 2019
258,Tate no Yuusha no Nariagari Season 2,6.53,TV (13 eps),Apr 2022 - Jun 2022
259,Boku no Hero Academia the Movie 1: Futari no Hero,7.55,Movie (1 eps),Aug 2018 - Aug 2018
260,Kiznaiver,7.37,TV (12 eps),Apr 2016 - Jun 2016
261,Chuunibyou demo Koi ga Shitai! Ren,7.55,TV (12 eps),Jan 2014 - Mar 2014
262,NHK ni Youkoso!,8.31,TV (24 eps),Jul 2006 - Dec 2006
263,Tensei shitara Slime Datta Ken 2nd Season Part 2,8.33,TV (12 eps),Jul 2021 - Sep 2021
264,Tonikaku Kawaii,7.88,TV (12 eps),Oct 2020 - Dec 2020
265,Nisemonogatari,8.14,TV (11 eps),Jan 2012 - Mar 2012
266,Hai to Gensou no Grimgar,7.65,TV (12 eps),Jan 2016 - Mar 2016
267,"Oshi no Ko",8.72,TV (11 eps),Apr 2023 - Jun 2023
268,Tsurezure Children,7.55,TV (12 eps),Jul 2017 - Sep 2017
269,Sword Art Online Movie: Ordinal Scale,7.56,Movie (1 eps),Feb 2017 - Feb 2017
270,Hellsing,7.49,TV (13 eps),Oct 2001 - Jan 2002
271,Nanatsu no Taizai: Kamigami no Gekirin,6.46,TV (24 eps),Oct 2019 - Mar 2020
272,Rokudenashi Majutsu Koushi to Akashic Records,7.13,TV (12 eps),Apr 2017 - Jun 2017
273,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.36,TV (12 eps),Jul 2020 - Sep 2020
274,91 Days,7.83,TV (12 eps),Jul 2016 - Oct 2016
275,Eromanga-sensei,6.35,TV (12 eps),Apr 2017 - Jun 2017
276,Isekai Maou to Shoukan Shoujo no Dorei Majutsu,6.85,TV (12 eps),Jul 2018 - Sep 2018
277,Kimetsu no Yaiba: Mugen Ressha-hen,8.38,TV (7 eps),Oct 2021 - Nov 2021
278,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,7.95,TV (12 eps),Apr 2018 - Jun 2018
279,Accel World,7.22,TV (24 eps),Apr 2012 - Sep 2012
280,Nanatsu no Taizai: Seisen no Shirushi,6.97,TV (4 eps),Aug 2016 - Sep 2016
281,5-toubun no Hanayome ∬,8.06,TV (12 eps),Jan 2021 - Mar 2021
282,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.60,Movie (1 eps),Jun 2019 - Jun 2019
283,Cyberpunk: Edgerunners,8.60,ONA (10 eps),Sep 2022 - Sep 2022
284,Perfect Blue,8.54,Movie (1 eps),Feb 1998 - Feb 1998
285,Nisekoi:,7.35,TV (12 eps),Apr 2015 - Jun 2015
286,K-On!!,8.17,TV (26 eps),Apr 2010 - Sep 2010
287,D.Gray-man,8.01,TV (103 eps),Oct 2006 - Sep 2008
288,Arifureta Shokugyou de Sekai Saikyou,6.71,TV (13 eps),Jul 2019 - Oct 2019
289,Himouto! Umaru-chan,7.10,TV (12 eps),Jul 2015 - Sep 2015
290,Blood Lad,7.25,TV (10 eps),Jul 2013 - Sep 2013
291,Ore no Imouto ga Konnani Kawaii Wake ga Nai,6.95,TV (12 eps),Oct 2010 - Dec 2010
292,Rosario to Vampire,6.75,TV (13 eps),Jan 2008 - Mar 2008
293,Kuzu no Honkai,7.13,TV (12 eps),Jan 2017 - Mar 2017
294,Yuu☆Yuu☆Hakusho,8.46,TV (112 eps),Oct 1992 - Jan 1995
295,3-gatsu no Lion,8.38,TV (22 eps),Oct 2016 - Mar 2017
296,Shinmai Maou no Testament,6.70,TV (12 eps),Jan 2015 - Mar 2015
297,Claymore,7.74,TV (26 eps),Apr 2007 - Sep 2007
298,Akagami no Shirayuki-hime,7.76,TV (12 eps),Jul 2015 - Sep 2015
299,Ore Monogatari!!,7.90,TV (24 eps),Apr 2015 - Sep 2015
300,Hotaru no Haka,8.51,Movie (1 eps),Apr 1988 - Apr 1988
